DOMAIN-SUFFIX,cn,no-resolve
DOMAIN-SUFFIX,ms,no-resolve
DOMAIN-KEYWORD,.tmall.com,no-resolve
DOMAIN-KEYWORD,alicdn,no-resolve
DOMAIN-KEYWORD,alipay,no-resolve
DOMAIN-KEYWORD,aliyun,no-resolve
DOMAIN-KEYWORD,baidu,no-resolve
DOMAIN-KEYWORD,beplay,no-resolve
DOMAIN-KEYWORD,microsoft,no-resolve
DOMAIN-KEYWORD,officecdn,no-resolve
DOMAIN-KEYWORD,taobao,no-resolve
IP-CIDR,1.255.62.0/24,no-resolve,no-resolve
IP-CIDR,101.32.104.0/21,no-resolve,no-resolve
IP-CIDR,101.32.118.0/23,no-resolve,no-resolve
IP-CIDR,101.32.96.0/20,no-resolve,no-resolve
IP-CIDR,119.28.28.28/32,no-resolve,no-resolve
IP-CIDR,120.195.181.180/32,no-resolve,no-resolve
IP-CIDR,129.226.0.0/16,no-resolve,no-resolve
IP-CIDR,182.254.116.0/24,no-resolve,no-resolve
IP-CIDR,183.128.0.0/11,no-resolve,no-resolve
IP-CIDR,183.131.48.0/20,no-resolve,no-resolve
IP-CIDR,185.188.32.0/22,no-resolve,no-resolve
IP-CIDR,185.188.32.0/24,no-resolve,no-resolve
IP-CIDR,185.188.33.0/24,no-resolve,no-resolve
IP-CIDR,185.188.34.0/24,no-resolve,no-resolve
IP-CIDR,185.188.35.0/24,no-resolve,no-resolve
IP-CIDR,203.205.238.0/23,no-resolve,no-resolve
IP-CIDR,203.205.254.0/23,no-resolve,no-resolve
IP-CIDR6,2a0b:b580::/48,no-resolve,no-resolve
IP-CIDR6,2a0b:b581::/48,no-resolve,no-resolve
IP-CIDR6,2a0b:b582::/48,no-resolve,no-resolve
IP-CIDR6,2a0b:b583::/48,no-resolve,no-resolve
